# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
- `level.reflectarrow(int)` - Reflect arrow, params: index
- `level.removearrow(int)` - Remove arrow, params: index

**Example Usage:**

```gs2
// Level collision detection
function canMoveTo(x, y) {
  if (level.onwall(x, y)) {
    return false;  // Blocked by wall
  }
  if (level.onwater(x, y)) {
    return true;  // Can walk on water (or return false to block)
  }
  return true;
}

// Find players in area
function findPlayersInShop() {
  temp.players = level.findareaplayers(10, 10, 20, 20);  // Rectangle 10,10 with 20x20 size
  for (temp.pl in players) {
    temp.pl.chat = "Welcome to the shop!";
  }
}

// Level zone checks
function onCreated() {
  if (level.isnopkzone) {
    chat = "This is a safe zone - no PK allowed";
  }
  if (level.issparringzone) {
    chat = "Sparring zone - duels only";
  }
}

// Shoot projectile from level
function shootAtTarget(targetX, targetY) {
  temp.dx = targetX - x;
  temp.dy = targetY - y;
  temp.angle = atan2(temp.dy, temp.dx);
  shoot(x, y, 0, temp.angle, 0, 5, "arrow", "");
}

// Check tile type
function onPlayerTouchsMe() {
  temp.tile = level.tiletype(player.x, player.y);
  if (temp.tile == 5) {
    player.chat = "You're standing on a special tile!";
  }
}
```
findlevel(str)                 // Find level object by filename, returns object (TServerLevel), params: level filename (e.g., "levels/town.nw")
findareanpcs(float, float, float, float)   // Find NPCs in rectangle (TServerLevel.findareanpcs, clientside), returns object, params: x, y, width, height
testplayer(float, float)      // Test player at position, returns integer (TServerLevel.testplayer, clientside), params: x, y
arraylen(obj)                  // Get array length, returns integer
addweapon(str)                // Add weapon to player (TServerPlayer.addweapon), params: weapon script name
removeweapon(str)             // Remove weapon from player (TServerPlayer.removeweapon), params: weapon script name
removeguild(str)              // Remove guild, params: guild name
removeguildmember(str, str)  // Remove guild member, params: guild name, member account
objecttype()                  // Get object type, returns string (TGraalVar.objecttype), returns types like "TGraalVar", "TProjectile", etc.
sendtoirc(str, str)           // Send IRC message to player/RC (TServerPlayer.sendtoirc), params: command, parameters (commands: join, part, topic, privmsg, notice)
removetiledefs(str)           // Remove tile definitions for levels starting with levelstart, params: levelstart prefix
wordfiltertext(str, str)      // Filter text with word filter rules, returns integer (bit flags: 1=log, 2=tell admins, 4=replace, 8=warn, 16=jail, 32=ban), params: text, text type (chat/pm/toall/nick)
getwordfilternewtext()       // Get filtered text after wordfiltertext(), returns string
getwordfiltermessage()        // Get warn message after wordfiltertext(), returns string
getwordfiltermatches(int)     // Get matched words after wordfiltertext(), returns object, params: max matches

// File Operations
savelines(str, int)            // Save array line by line to file (TGraalVar.savelines), int = save mode (0=overwrite, 1=append)
loadlines(str)                 // Load file line by line into variable as array (TGraalVar.loadlines)
savestring(str, int)           // Save variable value as string to file (TGraalVar.savestring), params: filename, save mode (0=overwrite, 1=append)
loadstring(str)                // Load file content into variable as string (TGraalVar.loadstring), params: filename
loadxml(str)                   // Load XML file into variable (TGraalVar.loadxml), params: filename (creates array members with names and text attribute)
loadxmlfromstring(str)         // Load XML string into variable (TGraalVar.loadxmlfromstring), params: XML string
savexml(str, int)              // Save variable to XML file (TGraalVar.savexml), params: filename, save mode (0=overwrite, 1=append)
savexmltostring()              // Save variable to XML string (TGraalVar.savexmltostring), returns string
savejsontostring(int)          // Save variable to JSON string (TGraalVar.savejsontostring), returns string, params: format flags (0=normal, +1=beautify, +2=force strings with comma as array)
copyfrom(obj)                  // Copy all variables and array values from another object (TGraalVar.copyfrom), params: source object (doesn't work for protected variables like players)
sortascending()                // Sort array in ascending order (TGraalVar.sortascending), smallest value first
sortdescending()               // Sort array in descending order (TGraalVar.sortdescending), highest value first
sortbyvalue(str, str, bool)    // Sort array by member variable (TGraalVar.sortbyvalue), params: variable name, type ("string" or float), ascending (true/false)
savevarstoarray(bool)          // Save subvars to array as varname=value (TGraalVar.savevarstoarray), returns object, params: sorted (true/false)
loadvarsfromarray(obj)         // Load variables from string array format varname=value (TGraalVar.loadvarsfromarray), params: array
addarray(obj)                  // Add another array to this variable (TGraalVar.addarray), params: array object
addarraymember(str)            // Add array member with name, returns new member object (TGraalVar.addarraymember), params: member name
getarraymember(str)            // Search for array member by name, returns object (TGraalVar.getarraymember), params: member name
insertarray(int, obj)          // Insert array at specified index (TGraalVar.insertarray), params: index, array object
subarray(int, int)              // Extract subarray from array (array.subarray), params: start index, length (optional), returns object
subarray2(int, int, int, int)   // Extract 2D subarray (TGraalVar.subarray2), returns object, params: startpos1, length1, startpos2, length2
// Array Object Methods (array.method())
array.add(obj)                 // Add object to array
array.remove(obj)              // Remove object from array
array.size()                   // Get array size, returns integer
array.clear()                  // Clear all elements from array
array.delete(int)              // Delete element at index, params: index
array.insert(int, obj)         // Insert object at index, params: index, object
array.replace(int, obj)        // Replace element at index, params: index, object
array.index(obj)               // Find index of object in array, returns integer
array.indices(obj)             // Find all indices of object in array, returns object
array.subarray(int, int)        // Extract subarray, params: start index, length (optional)
getcallstack()                 // Get call stack array of TCallStackEntry, returns object
getcallstackinfo()             // Get call stack as string, returns string (format: 'in myfunction() at line 11 by Caller.onCreated() at line 5')
getfunctions()                 // Get names of all functions of object (TGraalVar.getfunctions), returns object (each entry has "parameters", "description", "scope")
fileexists(str)                // Check if file exists, returns boolean
deletefile(str)                // Delete file, returns boolean
filesize(str)                  // Get file size, returns integer
fileupdate(str)                // Request file download/reload, returns boolean (triggers onLevelFileUpdated event)
fileupdateignore(str)          // Ignore further updates of file on server-side (clientside)
movefile(str, str)             // Move file from source to destination, returns boolean, params: source filename, destination filename
savelog(str)                   // Save log message
savelog2(str, str)             // Save log message (savelog2), params: filename, message
split(str)                     // Split string (clientside TGraalVar.split, ActionScript compat - use tokenize() instead), returns object

// Database Operations
requestsql(str, bool)          // Execute SQL query on default database, returns event object (use waitfor(requestobj,"onReceiveData",60) then access requestobj.rows, error, lastinsertid), bool = expect result (true for SELECT)
requestsql2(str, str, bool)    // Execute SQL query on specific database, returns event object, params: database identifier, query string, expect result

// Timer Functions
settimer(float)               // Set timer, invokes onTimeout event after specified time (TGraalVar.settimer)
timeout                        // Timer expired flag
scheduleevent(float, str, params...) // Schedule event, invokes onEventname after delay (TGraalVar.scheduleevent), returns object
cancelevents(str)              // Cancel all scheduled events with specified event name (TGraalVar.cancelevents)
waitfor(obj, str, float)      // Wait for event on object, params: object, event name, timeout (optional), returns boolean/object
clearemptyvars()              // Remove empty subvariables from memory (TGraalVar.clearemptyvars)

// Math Functions
max(float, float)             // Maximum value (returns float)
min(float, float)             // Minimum value (returns float)
int(float)                    // Convert to integer, returns integer
abs(float)                    // Absolute value, returns float
random(int, int)              // Random integer between start and end (inclusive)
MRandomGenerator.randfloat()  // Returns float between 0 and 1
MRandomGenerator.randint()     // Returns integer between 0 and 2147483647
randomstring(str)              // Returns random string
sin(float)                     // Sine, returns float
cos(float)                     // Cosine, returns float
arctan(float)                  // Arctangent, returns float
log(float)                     // Logarithm, returns float
arccos(float)                  // Arccosine, returns float
arcsin(float)                  // Arcsine, returns float
ceil(float)                    // Ceiling, returns float
floor(float)                   // Floor, returns float
pow(float, float)            // Power, returns float
round(float)                   // Round, returns float
sqrt(float)                    // Square root, returns float (CLIENTSIDE ONLY - use Math.sqrt() on client, or create custom sqrt() using pow(x, 0.5) for serverside)
tan(float)                     // Tangent, returns float
degtorad(float)              // Degrees to radians, returns float
radtodeg(float)              // Radians to degrees, returns float
getangle(float, float)        // Get angle between two points, params: delta x, delta y, returns float
getdir(float, float)          // Get direction from delta coordinates, params: delta x, delta y, returns integer (0-3)
vecx(int)                     // X component of vector, params: direction (0-3), returns float
vecy(int)                     // Y component of vector, params: direction (0-3), returns float

// String Functions
string.length()                // String length (returns integer)
string.substring(int, int)     // Extract substring from start to end index
string.pos(str)                // Find substring position, returns integer
indexof(str, str)              // Find substring position in string, returns integer
aindexof(float, obj)           // Array index of value, returns integer
strtofloat(str)                // String to float conversion, returns float
string.trim()                  // Trim whitespace, returns string
string.tokenize(str)           // Split string by delimiter(s), returns array, params: [delimiters] (optional)
lowercase(str)                 // Convert to lowercase, returns string
uppercase(str)                 // Convert to uppercase, returns string
escapefilename(str)            // Escape filename, returns string
escapestring(str)              // Escape string, returns string (for MySQL queries, adds \ before ", ', \)
escapestring2(str)             // Escape string for SQLite, returns string (replaces ' with '', removes non-printable chars)
escapestringkeepnewline(str)   // Escape string keeping newlines, returns string (adds \ before ", ', \, keeps newlines)
randomstring(str)              // Generate random string, returns string
removeescapesfromfilename(str) // Remove escapes from filename, returns string
strcmp(str, str)               // Compare strings, returns integer (negative if first < second, 0 if equal, positive if first > second)
strequals(str, str)            // Check string equality, returns boolean
getstringkeys(str)             // Get string keys from variable prefix (variable name as string), returns array of keys
                                // Example: getstringkeys("this.modtime_") gets all keys starting with "this.modtime_"
                                // Note: Works on variable prefixes, not temp variables. Use on persistent variables like this.varname
addstring(str, str)            // Add string to array variable, params: varname, string
insertstring(array, index, string) // Insert string at index
replacestring(array, old, new) // Replace string in array
removestring(array, string)    // Remove string from array
deletestring(array, index)     // Delete string at index
wraptext(length, delims, text) // Wrap text
wraptext2(width, zoom, delims, text) // Wrap text to pixels
format(str, params...)         // Format string with parameters (like sprintf)
format2(str, obj)              // Format string with array of variables, returns string, params: format string, array of values
findfiles(str, int)            // Find files matching pattern, returns object, params: pattern, flags (1=recursive)
findpathinarray(obj, obj, obj, obj, obj, int, int, int) // Simple pathfinding in 2D array, returns object, params: allowed tiles, blocked tiles, stop tiles, no-stop tiles, start x, start y, max path length
generatezipstring(obj)          // Create zip in memory from array {filename, content, ...}, returns string (save with str.savestring(filename, 0))
pokereval(str, obj, obj, obj, int) // Evaluate poker game probabilities, returns object (array of win chances), params: poker type (holdem/holdem8/omaha/omaha8/7stud/7stud8/7studnsq/razz/lowball27), player cards array {{"as","ah"},...}, common cards, dead cards, iterations
